-0.12182764 -0.12954043 0.08211171 -0.07321763 0.088530354 -0.0032581447 0.14901367 -0.11659604 -0.11896067 0.09151919 -0.16963962 0.038677994 -0.1707517 -0.029748922 0.049894016 -0.10608579 0.08965105 0.14007838 0.09760366 0.122878976 -0.07733978 0.044582378 0.069957435 -0.015347804 0.1303364 0.01441854 0.003779369 0.078972794 -0.07573923 -0.1645775 0.108304836 0.15746862 0.019100659 0.17081656 -0.11144319 0.0005949834 -0.11047858 -0.1069478 -0.04724233 0.009437148 -0.15789546 -0.08436363 0.18585078 0.103025734 -0.10672419 0.050101496 0.09479434 -0.12306196 -0.10953275 -0.1552429 0.00409593 0.11705834 -0.019407693 0.06727017 0.004833907 -0.017755015 0.008163286 0.012909184 -0.11403316 0.12674934 -0.08746903 -0.0026192137 -0.17242974 -0.053832285 -0.09736371 0.008092599 0.09412082 -0.01638422 0.09119902 0.14384578 0.13162482 0.026113167 -0.01629445 0.10300448 -0.096180655 0.13181522 0.11862777 -0.11528597 0.17938876 0.062458243 -0.12403577 -0.117149875 -0.08002982 0.027868858 -0.105906226 0.020315554 0.053804275 0.16150634 -0.10564193 0.09755012 -0.083208345 -0.058600657 -0.12723449 0.07930236 -0.029526513 0.03493541 0.037955064 0.032659072 -0.020663204 -0.048329804 0.082635 0.14240241 -0.10205173 0.07486431 -0.05746496 0.12663735 0.09307472 -0.07417323 0.15492496 0.0022330873 0.08082652 0.09243787 0.13526571 0.15916947 0.013031871 0.054077655 0.06540064 0.19882299 -0.025393276 -0.12482414 -0.00027323447 -0.1421257 0.09114707 0.06728744 -0.1512478 -0.08629107 0.06793663 -0.09298588 
-0.03341178 -0.065537035 -0.14648566 -0.072633214 -0.10600906 -0.08390938 0.15620671 0.0014267074 0.12763776 0.057678666 0.16019906 -0.006209671 -0.061135996 0.0030861986 -0.07842238 0.104984 0.059753492 -0.06693375 0.097654 -0.0026524307 -0.069246985 0.06051104 -0.17299597 0.04439334 0.13324755 0.036955457 -0.1250528 -0.09485396 -0.06270599 -0.08649828 -0.16645986 -0.13085659 0.18608004 0.13614865 -0.0626991 -0.07391961 -0.09219881 -0.15438531 0.13504757 0.08218979 -0.11924059 -0.009032531 0.06841885 0.14328599 0.025347382 0.004771766 0.11483054 0.047546584 -0.014076042 -0.14367752 0.0028237586 -0.021697659 -0.031992514 -0.09824498 0.007588124 -0.07790771 0.006855348 -0.013627801 -0.05997747 0.13759011 -0.094933815 9.317743e-05 -0.11675546 -0.057925656 -0.052630246 -0.08819347 0.15744224 -0.1107132 0.11204078 -0.09432052 0.014892835 0.065783516 0.10310806 0.044531826 -0.09915055 -0.03533687 0.112284906 -0.06393898 -0.024329768 -0.015430999 0.09196262 0.022367604 -0.10942054 -0.13363089 0.040174026 0.093319446 -0.15443365 0.14566928 -0.12957254 0.054057855 -0.06277024 -0.16148964 -0.26454064 0.007374713 0.12651597 0.00032224887 -0.004434976 -0.11680705 0.04426099 0.02737935 -0.1531309 -0.004555894 -0.10484873 0.047529537 -0.07460061 -0.11191523 0.08485385 -0.09932438 0.15413405 -0.08174985 0.08853139 -0.03140802 -0.20192942 -0.022164227 0.04188791 -0.06512643 0.005137669 -0.16327204 0.11206506 -0.054335207 -0.026816819 -0.034144994 0.029646367 -0.046513326 -0.113529846 0.026387334 0.052765563 -0.028196028 
0.009103527 -0.042197336 -0.008605977 0.10519434 -0.11867114 0.009695613 -0.08721856 -0.12100053 0.15102343 0.051495433 -0.061739452 -0.08131157 -0.24134435 -0.111378536 0.0711199 0.11037778 0.15357758 0.15401945 0.0061378735 0.084085606 0.11278691 -0.019437052 -0.0539246 0.11070927 0.14014189 0.026929475 -0.039220374 0.13769023 0.16592678 -0.106438205 0.0808327 -0.022852687 -0.07985577 0.002443213 -0.036855713 -0.003543632 -0.09962257 -0.04595432 -0.017919116 -0.007885114 -0.014346798 0.13457803 -0.14322655 0.15248145 0.025541954 -0.07034108 -0.08110619 -0.10250056 -0.1762494 0.09057591 -0.018181417 -0.12209862 0.09090424 0.15919234 0.07156237 0.07324528 0.015494469 -0.030992271 0.020105263 0.11677069 -0.122833066 -0.121724434 -0.07853376 -0.030226294 -0.18385245 -0.09370055 0.09187609 -0.11985098 0.065602496 0.09907106 0.008256617 0.088387884 0.033422407 -0.14974917 -0.11937672 -0.10186706 0.023545526 -0.07048257 -0.14195885 -0.20139326 -0.040405374 0.08966339 0.15791705 -0.088683024 0.04713025 0.08811963 -0.12434285 0.0266363 -0.01578147 -0.01981425 -0.016742513 0.08457098 -0.039096456 0.090722084 0.011107188 -0.11882752 -0.09943955 -0.041478943 0.011221759 -0.19737679 0.01295042 -0.018050667 -0.047630075 0.07019131 0.1437691 -0.16595425 0.10766865 0.17410822 -0.11696965 -0.17147942 0.04010603 0.11280357 -0.0025599287 -0.087739885 -0.057930168 0.15098523 0.009426018 -0.1271132 -0.06110712 0.06855806 0.14657004 0.13064864 0.11306459 0.10835696 -0.010857687 0.13196713 -0.09502034 0.059274446 
-0.073160075 0.08431991 -0.12406103 -0.05684035 -0.07675491 -0.02758619 0.04740056 0.05432113 -0.19802277 -0.080733694 -0.05742982 0.11450927 -0.041588392 0.14640531 0.035319746 0.05927139 0.06269651 -0.07676857 -0.12744977 -0.07759131 -0.11938272 0.1309911 0.06395003 -0.00027660825 0.056330558 -0.04986163 -0.09138958 -0.024979243 0.09637303 -0.1537701 0.10589318 -0.13611144 -0.1304924 0.12025871 -0.08816235 -0.089000955 -0.07906451 0.09691656 0.057313494 -0.066517934 -0.029481573 -0.1330231 -0.0730211 0.07896056 0.15070209 -0.09033523 0.010257654 0.016766908 0.10707641 0.09880994 0.05398193 0.13194397 -0.07761431 -0.11748186 -0.006574302 -0.06028167 -0.15487169 -0.09040145 -0.0722876 0.015771044 -0.09608649 -0.1363682 -0.0022899094 -0.18701263 0.122208774 0.0039581405 -0.056094836 0.055788577 -0.19560604 -0.036043476 -0.061169267 -0.18071933 -0.006258957 -0.052397337 -0.12402872 -0.15266654 -0.13492465 0.18891333 0.019467136 0.10077884 -0.19162256 -0.06988909 0.042653028 0.16275118 -0.11326085 0.02378389 -0.11923494 0.07811149 -0.015211287 -0.12332281 -0.108270474 -0.012643816 -0.04189974 -0.0049418607 -0.094278224 0.0020086635 0.088215925 0.014576884 -0.1940109 0.05438008 0.005688848 0.06937014 0.22206202 -0.0018411514 -0.0018015861 -0.0638841 -0.008135028 0.07615444 -0.14494206 -0.016935363 -0.081682414 -0.12814586 -0.008348567 -0.027673876 0.04291711 -0.06942865 -0.012555528 -0.019619968 -0.111765124 0.056557614 -0.121736616 0.12637705 0.026017549 0.044617444 0.14027438 -0.034196798 -0.16270947 0.063916475 
0.19469115 0.06439734 0.0032882253 0.13126068 -0.11982625 0.05414695 -0.13040577 0.108146474 -0.18989201 -0.15816605 -0.11676523 -0.16473389 -0.006327252 -0.064322755 0.072289675 0.04189153 -0.11680027 -0.16467926 0.10605265 0.08588193 -0.044268336 -0.15866038 0.13230443 -0.048583712 -0.08349766 0.12672101 0.026276425 -0.15627737 -0.09481396 0.02907235 -0.12935722 -0.11735931 -0.0210716 -0.04020257 -0.02430834 -0.05307466 0.12361126 0.021451682 -0.09043853 -0.18279573 0.0038385156 -0.1700942 -0.16175951 0.0032868453 0.16629475 -0.008195374 0.11831606 -0.043410216 -0.04826875 -0.013866487 -0.15129833 -0.083116606 0.074161135 -0.14662461 -0.044538073 -0.03769669 0.03403673 -0.026142977 0.13952303 -0.06462772 -0.07897669 0.016245918 -0.1905167 0.08953748 -0.028581282 -0.027985243 0.046663053 0.14329831 -0.0033946629 0.05601397 -0.059202846 -0.10459306 0.0040825526 -0.06651864 -0.022223296 -0.1359547 -0.10116056 0.069182895 0.18811785 0.06648953 -0.087888524 -0.08492345 -0.1752676 0.098758094 -0.13174427 -0.1424601 -0.042383906 0.031714447 0.0036665502 0.008647646 0.13443625 0.09563311 0.13424551 0.057827223 -0.14073336 -0.041698392 -0.13519274 -0.08842233 -0.18823001 -0.095790274 0.08573884 0.026075792 0.0567275 0.0770567 0.001714586 -0.033139993 -0.10045058 -0.009181131 -0.004174786 -0.16815248 0.026656708 -0.174513 -0.030072302 -0.11669294 -0.038987122 0.12302443 0.07465527 -0.015915852 0.1349055 0.014015532 -0.08382165 0.10881726 -0.07304855 -0.14191672 -0.05657522 0.09069375 0.03244199 -0.09430096 
-0.16852282 -0.020614898 -0.055115342 0.07925167 -0.118799955 -0.061029285 0.07631381 -0.086041234 -0.018301256 0.034820788 -0.09985139 -0.113281906 -0.22295791 0.03188297 0.07072759 0.077012256 0.10939277 0.07664144 0.034067992 -0.08977859 0.07566535 -0.08748503 0.07254524 -0.044559248 -0.011144657 -0.082958885 -0.15750894 -0.118712254 0.11401381 -0.1908679 -0.1449217 -0.09714093 0.011335726 -0.028969109 -0.046966106 0.14079934 -0.07369084 -0.10299332 -0.020569008 -0.12565926 -0.011842368 -0.047475394 0.050974745 -0.022759276 -0.037451465 -0.11580703 -0.1261547 0.024589853 0.14922422 0.004191347 -0.07709071 -0.1586969 -0.12437386 -0.013506964 0.13124979 0.03161007 0.0051600654 -0.108846836 -0.07321876 0.03504974 -0.15569904 -0.15184273 0.058489308 0.12592378 -0.072559536 -0.043275647 0.10308388 0.061423525 -0.12600514 -0.13127297 0.06764733 -0.1438275 -0.14287835 0.08809489 0.18674599 -0.0045686155 -0.058588058 0.09023978 -0.1391778 0.010542891 0.10357857 0.1059128 0.06987986 -0.08303163 0.12130884 -0.04058251 -0.0056143263 0.16268574 -0.029146835 -0.1424315 -0.08963523 0.03128063 -0.13271399 -0.15958989 0.043686904 -0.08412415 0.046339672 -0.14274397 -0.047862798 -0.056223057 -0.14215752 -0.062214583 -0.13132295 -0.06301576 0.1173918 0.13116068 -0.021804987 -0.061973237 0.053521775 -0.13056211 0.02552808 0.029335778 0.10267403 -0.10112626 0.08093419 -0.013032149 -0.090160996 0.0023112097 0.10006288 -0.088330135 0.08107476 -0.008586422 0.13125229 0.013305798 0.047794357 0.0136743 0.013214171 0.041694112 
-0.0715207 0.043454457 0.17563622 -0.03541118 0.043978978 0.0858198 -0.06577537 0.15972322 0.108239785 -0.04913799 -0.024604512 0.10436101 0.004798818 -0.0031110821 -0.11614486 -0.05137009 0.152716 -0.03226951 -0.14634319 -0.017968042 0.09810879 -0.08308853 0.038430925 0.06425017 -0.1005977 -0.11884461 -0.1172598 -0.016369127 -0.07367148 0.11666426 0.025476377 0.11492768 0.06343959 -0.07886335 -0.0035928069 0.036993507 -0.025235942 -0.116725534 -0.05482635 0.0710395 0.14156352 -0.13946272 0.10364252 0.08512343 0.036893137 0.036274105 0.005689084 0.17055252 0.04357517 -0.14239033 -0.0659679 0.0051388526 -0.058565903 -0.08626695 -0.10335217 0.031134166 0.09548285 -0.06197386 -0.046391383 0.07226487 -0.1649524 -0.10396857 0.069146216 -0.15699275 -0.036041304 0.039384298 -0.1121322 0.09753 0.1415725 0.038454592 -0.11001713 -0.028561583 -0.0041578407 -0.15778485 -0.0694346 0.014907096 -0.12911017 -0.13718697 -0.10047957 0.10002201 0.015591299 0.08081339 0.15936884 -0.077774346 -0.07024248 0.13267091 -0.035742115 -0.03338498 -0.0831087 0.09291217 -0.093629025 -0.021495523 -0.05991922 -0.037840627 -0.05457298 0.037940416 -0.054109503 0.042131152 -0.13549145 -0.11160538 0.10657238 0.061040822 -0.050440166 -0.10173023 0.10840074 -0.08996464 -0.008016325 0.14098701 0.15352099 0.08183128 0.030885134 0.07827701 0.14807142 0.052833248 -0.009232707 -0.17294914 0.19607387 -0.054345928 -0.102491535 -0.07590248 0.12338211 0.078314714 -0.014186107 0.12073448 0.030464815 -0.009627905 0.015064995 0.16400453 
0.18751188 0.06623783 -0.04530467 0.17896733 -0.01561403 -0.22071615 -0.15989244 0.20647395 -0.11227657 0.03190549 0.18760256 -0.1145491 0.041669924 0.095071994 -0.15603462 -0.07762377 0.0436881 -0.23681651 0.036420885 -0.09761301 -0.0221682 -0.021022335 0.20445688 0.095408514 -0.021503689 0.07306885 -0.10120106 0.019335998 0.1103513 -0.056784246 -0.056062598 -0.14853454 -0.005168533 -0.08315241 -0.08228823 0.14192392 0.1611402 0.021385897 -0.02872611 0.031175036 -0.07297675 -0.024268506 -0.14221282 0.15490545 -0.26360705 0.12336666 0.029661223 -0.14633083 0.036103055 0.054111265 -0.13166974 -0.13965508 -0.14303215 0.07448937 0.13667335 0.087160565 0.034272358 -0.10791685 -0.010307052 -0.12574273 -0.02850108 0.16977923 -0.05798159 0.15338863 -0.008466032 -0.16525248 -0.17817636 0.19485645 -0.2527951 0.08397824 0.14350466 -0.077853985 -0.107151896 -0.11145169 -0.074817196 0.17389522 0.04425582 0.032535277 -0.007379113 0.15333773 -0.01207716 0.01109592 0.18200544 -0.040412918 -0.094703466 0.09905294 0.006267637 0.19233088 -0.13799337 0.019711897 -0.043793943 0.002915037 0.15289848 -0.03372574 0.06211583 0.11474837 -0.07790954 0.028776152 -0.11558567 -0.0582761 0.110747926 -0.026739774 0.308927 -0.014847903 -0.0062983707 0.077142455 -0.0010536896 -0.24470396 0.09587593 -0.04629972 0.11443984 -0.027868325 -0.15342215 0.07058713 -0.04164716 -0.23198546 -0.06815388 -0.05038154 -0.24858174 -0.028770903 -0.10832952 0.1845425 0.17688838 0.26948416 0.09384063 -0.021108024 -0.04348108 -0.11215428 
0.06570643 -0.010335867 0.10530137 -0.17353456 -0.018651122 -0.07115932 -0.086392395 -0.06423797 -0.12232781 0.05133182 0.10445977 0.06782351 -0.14040196 -0.1071047 0.08521649 -0.09091411 -0.060829315 0.06620602 -0.09971695 -0.08034971 0.063660905 0.08559282 0.10983903 0.045164164 0.11612691 0.13582304 0.1343006 0.014848992 0.09223822 0.0009923787 0.04144036 0.05374116 -0.07648866 -0.22771323 -0.07049575 -0.071239226 -0.043117125 0.05226475 0.05983246 -0.10090012 -0.06424325 0.08930678 0.031787988 0.059665274 -0.14502107 0.077694125 0.026808819 0.10859397 0.019925464 0.02413623 0.046383243 -0.021922233 0.015722914 0.010718674 0.083104014 -0.07502426 -0.08245469 -0.00633489 0.024395037 0.14857456 -0.1610601 0.10995631 0.054684952 0.10336139 0.082406305 0.14362577 -0.07151494 -0.14485209 -0.0485732 -0.060043022 0.13152881 0.011155544 -0.109013915 -0.02795144 0.029199384 0.080758885 0.1313645 0.016090835 0.0816808 -0.0038579341 -0.15168695 0.04301042 0.084919274 0.051254775 0.04703371 0.13370585 0.053155493 0.05280205 -0.100272566 0.08926592 -0.14936115 -0.046805188 0.10567477 0.0831208 -0.08709729 -0.020070922 0.048907485 0.08733824 -0.16894302 0.02977367 -0.049624562 -0.16013269 0.13531958 -0.104970455 0.10889866 0.062879324 0.10805905 0.07665128 0.12711139 0.018862398 0.018780403 -0.1755515 -0.088050574 0.107942834 -0.06176666 -0.038885057 -0.10419164 0.0045144004 0.035556808 -0.048571482 0.11668257 -0.19116795 0.07611041 0.19378872 0.07991561 0.08103163 -0.19211757 -0.102370046 
-0.038066924 -0.08893546 0.14999913 0.18303657 0.0945626 0.050497286 0.062102847 0.109478764 -0.09677833 0.14609995 0.16631393 -0.24531662 0.072849736 -0.08032548 -0.079366595 0.07666274 0.1261727 0.074965276 -0.039311055 -0.0147929825 -0.07772001 -0.03321646 -0.029568221 0.10806686 -0.17286544 0.093865484 -0.123034045 0.021845236 0.13097154 -0.025708599 0.07169431 0.14996998 -0.15940768 0.011895255 -0.049562074 -0.11069395 0.08944323 0.08928049 0.034803104 0.06337953 -0.11253564 -0.10833037 -0.11533385 -0.13459295 -0.13493668 -0.002054337 -0.09973469 0.0026194104 -0.16353276 0.110019006 0.13502027 0.09505702 -0.007803798 -0.04048484 0.029005334 0.0031320262 0.053254902 -0.056882963 -0.0013393015 -0.115944415 0.058090508 -0.04099563 -0.074695945 -0.16704996 0.015737383 -0.07001803 0.03743409 -0.029606331 0.036760706 -0.1491235 0.16417953 -0.08263742 -0.0971585 -0.08898707 -0.09267986 0.08964894 -0.024177698 0.0070002484 0.048945535 0.056427117 0.055249423 0.10054532 0.10489831 -0.07833459 0.03935296 -0.12764983 0.07103529 0.030848462 -0.09281589 -0.11884269 0.10922958 0.12223709 0.0025470108 -0.049644984 0.13021024 0.10058019 -0.118014455 -0.08488329 -0.17634977 0.10210044 0.02920714 -0.088611454 0.06619436 -0.083737575 0.13299567 -0.17377654 0.07282482 0.035485826 -0.12323217 0.024072554 -0.13449556 -0.0018628672 -0.06187165 -0.03392632 0.038646244 0.07265123 0.030272854 -0.08284386 0.054292038 0.13916685 -0.13170913 0.10806665 -0.094349995 0.03271164 -0.08857618 0.13693118 -0.100099236 0.16804303 
0.09742518 -0.008049829 -0.07666824 -0.18936732 0.02625771 -0.066158764 -0.08804021 0.051891204 0.09019553 -0.12148371 0.060464516 0.12678932 -0.097720906 -0.015274477 0.067856185 -0.034508396 -0.11934751 -0.014696366 0.04510742 0.057425406 0.089232184 0.029797008 0.14363375 0.14425175 0.02735968 0.17395453 0.02207113 0.16321972 -0.0905242 0.057853088 0.047753297 0.16677652 -0.08681906 -0.065379 0.09364788 -0.15113664 -0.027378103 0.09369342 0.11728095 0.060216606 -0.15457247 0.031528853 -0.072425716 0.06531473 -0.22856158 -0.046280418 0.12593041 -0.000872367 0.20017967 -0.10403065 0.13971274 0.11474132 -0.09885955 -0.11620021 0.09141565 0.049966242 -0.14442655 0.090273015 -0.11073024 -0.13363597 -0.14305206 -0.14126888 0.1081443 0.015360537 -0.039874163 -0.19156538 -0.12806053 0.14680758 0.07596681 0.06003417 -0.05552515 0.118044734 0.025088537 0.119189955 -0.0025234031 -0.12356153 0.100603476 -0.008838054 0.12929635 -0.014076238 -0.04498252 -0.05270358 -0.0490398 0.13504261 -0.051556397 -0.10981721 -0.12674162 -0.020826465 0.06524862 0.00940143 -0.07012708 -0.018341448 0.009251487 -0.15248404 -0.041688036 0.008593295 0.10967128 -0.106946655 -0.029992081 -0.04646804 0.14713329 -0.02640829 0.06885876 -0.1217525 0.07517229 -0.0076561905 0.09842496 0.044053216 -0.05181215 0.045257136 0.022911578 0.055412512 -0.14277269 0.19044203 -0.048473477 -0.07215323 -0.17419547 -0.035045255 -0.12443312 0.10784258 -0.044913523 0.15626675 0.09425168 0.16891456 -0.16219318 0.0029946638 -0.1465828 -0.02334345 
0.07420983 -0.14460304 -0.06142148 -0.10739572 0.0032929901 0.018877607 -0.014078521 -0.18990432 0.05270506 -0.07659564 0.12301866 -0.10168464 -0.036210608 -0.0064324033 -0.06441895 0.16338827 0.105888024 -0.051656224 -0.03467105 0.073879674 0.1690914 0.02827094 -0.01877235 -0.022206163 -0.06861572 0.12702204 -0.11845527 0.13432415 -0.12531975 -0.13115688 -0.102645665 -0.01997848 0.07277029 -0.06273949 -0.08361642 0.0017032191 0.1504702 0.020592779 0.099305645 0.062223386 0.044631347 0.09348672 0.018375333 0.104918025 -0.08452908 0.09084316 -0.033715807 0.025316011 0.09172186 -0.013122378 -0.03732408 -0.0035539477 -0.06917112 0.093226194 0.073841654 0.051384874 0.021999769 -0.09018338 -0.039135646 0.036356524 -0.026400365 0.06697832 -0.18800871 -0.25862497 -0.010607774 0.17698187 0.07290112 -0.07714832 -0.050869904 0.17559375 -0.111944064 0.00911039 -0.15163158 -0.13323744 -0.00027457188 -0.16971627 -0.071665734 -0.06713864 0.15332784 -0.15939677 0.08691624 0.014424286 0.11644819 -0.06828807 -0.10936637 -0.118515104 0.1432853 -0.084168136 0.023473011 -0.0045948043 0.04027657 0.13334332 0.008577376 -0.046335634 0.13144568 0.018199032 0.23083581 0.060336795 -0.016122561 -0.057368416 -0.030622613 -0.08834357 -0.2320992 -0.011574759 0.04993586 0.20745334 -0.0636815 -0.06431606 0.11367274 0.033975147 -0.016702691 -0.014683264 -0.13206512 -0.06794333 -0.1276802 -0.06849562 -0.07482226 -0.12768994 -0.019297605 -0.026377976 -0.028552663 -0.031891428 0.009103247 0.013134673 0.14772674 0.1738924 0.039597906 -0.055475708 
0.13443787 0.08119037 0.004204868 -0.068654776 -0.09770419 0.14094909 0.035443414 0.06006566 -0.04456555 -0.11312208 -0.034943994 -0.15799196 0.06234097 -0.02973988 -0.02197139 0.015827274 0.15590057 0.142027 -0.123397805 -0.051397458 0.090613514 -0.16267091 -0.12244968 -0.097582296 0.011321292 0.1162317 -0.10901328 0.2322656 0.0773054 -0.06441861 -0.0014693514 -0.15626666 0.06437852 0.027752198 -0.104418516 0.067218125 0.07144673 -0.059889015 -0.09174679 0.12099643 -0.19483298 0.037322685 0.07645009 0.04537973 0.16175693 -0.08984067 -0.1391836 0.019980727 -0.10659205 0.07487772 0.012725797 0.07357292 0.07147162 -0.06347359 0.045749485 0.04451565 -0.009207031 -0.11306574 0.13355178 -0.1323252 -0.094042525 -0.05860355 0.13933381 -0.09236602 -0.03411981 -1.4990756e-06 -0.10113897 -0.021096652 -0.0979283 -0.017853307 -0.15056433 -0.06403637 0.019631056 -0.122298576 -0.028221939 -0.13264635 -0.015521233 0.107843556 0.10769622 0.12634769 -0.14200304 0.10943802 -0.12703855 -0.1546628 -0.17971154 -0.112317264 -0.0064716213 0.14657249 0.087939285 0.047694363 0.01947965 -0.03340004 -0.13192262 0.10774913 0.078951865 0.050211467 0.093863696 0.048250943 0.11134458 0.07272221 -0.1599686 0.1368105 -0.15343016 0.0862056 -0.039452277 -0.047347285 -0.04329679 0.124368876 0.11936431 -0.07652907 -0.08433513 0.055626247 -0.009136993 -0.1154267 0.036370873 -0.020785756 -0.16220364 -0.09437783 0.16546586 -0.0062983334 0.02386882 -0.054329634 0.08939773 0.035453495 0.027640324 0.15125498 0.06426843 0.06276306 
-0.071110636 0.021633806 0.04607205 0.014416293 -0.16452049 0.1133668 0.15880474 0.13520959 -0.14698829 0.02015765 0.11317587 0.048182204 -0.04542134 -0.06352164 0.16139337 0.059948605 0.15332381 -0.08240599 -0.065053545 0.0023352257 0.09474395 -0.11291261 0.029096283 0.085891165 -0.08932041 -0.10041769 0.03879551 -0.1533084 0.00950502 0.024674477 -0.008289549 -0.09902065 0.04727097 0.18084086 -0.11665173 -0.09591241 -0.109421216 -0.104007885 -0.010183518 -0.10024919 -0.092715494 0.123484716 0.051701065 0.059141695 0.05414312 0.019768694 -0.09244385 0.07974584 -0.053139523 0.044632707 0.018672219 0.07044944 0.13253745 -0.050403573 0.13019079 0.10797576 0.038340196 0.1030297 0.0978411 -0.014856872 -0.06616966 0.010521551 0.16835953 -0.2080664 0.10465352 0.009525425 0.05682807 0.101975605 0.004684368 0.17516017 0.17705992 -0.06274513 0.015540645 0.054614216 -0.0002102716 -0.08547771 -0.12221191 -0.050963376 0.10165518 -0.022376407 -0.11905689 -0.17144234 0.034901563 -0.015111596 -0.10888064 0.15525427 -0.077904776 0.12119035 0.109091714 -0.06925675 0.11874079 -0.041801713 -0.14930418 0.045245785 -0.042619392 -0.12977892 -0.07865397 0.042606454 -0.0800249 0.04606966 0.06978997 0.19023961 -0.086539716 0.080538385 0.011104763 0.04523865 -0.08226189 0.023406282 -0.17321283 0.022544159 0.06938741 0.02681447 0.103327595 -0.061538335 -0.104189955 -0.040590607 0.18279357 -0.08110259 -0.04186727 -0.12371307 0.0516641 -0.14184839 -0.07330843 -0.105490364 -0.076494694 -0.01071951 0.14449702 -0.14268649 
