-0.19033632 0.14074118 0.06370774 0.2143248 0.037750345 -0.20124145 0.3304019 0.21489505 -0.2979401 0.16578461 0.24015889 -0.008102037 -0.16484691 0.076408274 -0.22827314 0.24198723 -0.038998127 0.017976165 0.2887914 -0.21305384 -0.09981748 0.17632636 -0.010362511 0.19083047 -0.12022195 0.10194468 0.0673362 -0.037942678 0.31191778 -0.13000861 -0.111012906 -0.20560849 
-0.01472631 0.044253297 0.037712704 0.05159253 0.24507499 0.18384294 0.1110652 0.22875549 0.21967728 -0.02008516 -0.040475845 -0.19572262 -0.19825038 0.33202007 0.18577695 -0.27072763 0.040107157 -0.086329564 0.3144328 -0.35670388 -0.06490046 -0.052636288 0.33378664 0.102610216 -0.22235195 0.17511019 -0.038468122 0.32523024 0.1094148 0.31657127 -0.13594328 -0.09743235 
-0.16872977 0.056259584 -0.2511389 -0.2840735 -0.2590644 0.017081589 0.112531066 -0.26556215 -0.0004927402 0.005609721 -0.1301327 0.029275307 -0.13843322 0.07546684 -0.27548027 0.20303842 -0.21981336 -0.22605884 0.31944045 -0.24277523 -0.009835066 0.15045695 0.21848916 -0.060287993 0.1423792 -0.021848828 -0.11518958 -0.30250087 -0.040866874 0.042170577 -0.006901115 -0.028400276 
-0.15663639 -0.045271713 -0.3378009 -0.23061958 -0.024019599 -0.061117347 0.34437466 -0.081612155 -0.16982475 -0.30172578 -0.29585552 -0.8478729 0.05756807 0.00771905 -0.01682418 -0.21521555 -0.18944469 0.20540711 0.31296363 0.058211107 0.1719696 0.046812087 0.031292256 0.2822048 -0.29393137 -0.21356939 -0.24450843 0.23466133 0.17025535 -0.22448495 -0.04760997 -0.02978518 
-0.31250188 0.08395873 0.06982276 0.21082045 0.15112379 -0.20716865 0.08261199 -0.104599945 -0.036401495 0.12107573 -0.2141501 -0.13138717 0.25563705 -0.15517104 0.19869594 0.20890947 0.23254946 0.055426776 0.19326736 0.08101572 0.21754448 -0.11555708 0.24255079 0.11162144 -0.20518753 -0.33439004 -0.07193286 -0.07088655 -0.0039636586 -0.103116274 0.20030366 -0.052177228 
0.20602435 0.3091251 0.23442255 0.2236656 -0.40645146 -0.28825554 -0.3264533 -0.37689543 -0.3956124 0.20743094 -0.07547226 0.04219542 0.06711062 0.23856436 0.25390324 -0.20168272 -0.050846785 -0.02413863 0.025430257 0.12761912 0.16964652 0.29693514 0.3095876 -0.05675998 -0.3146781 -0.10546466 -0.2935606 0.103561364 -0.19664012 0.32032916 -0.24078518 -0.3250419 
0.008308936 0.033772618 0.040160537 -0.23711321 0.24038771 0.12564072 -0.1398827 0.11667244 0.24026327 -0.2397852 0.23797348 -0.26534992 -0.24500419 0.25309193 0.19400652 0.08640944 -0.29630303 -0.28102115 -0.22808285 0.039526843 -0.20596893 -0.032043565 0.25504792 -0.22156492 -0.24173312 0.21808761 -0.10000847 -0.026086839 0.21504387 -0.051264826 -0.29062948 0.31181592 
0.23570934 -0.25732434 0.15830347 -0.25236824 -0.11506083 0.09731363 0.15075019 0.13328764 0.11564166 0.07112147 0.069337934 -0.7172494 0.14278711 -0.10644265 -0.12724864 -0.313551 0.012695062 -0.18325472 0.28683114 -0.28143978 0.020874018 -0.104676396 -0.17840776 0.023528256 -0.14697178 0.105920695 -0.09880909 -0.07677794 -0.03139017 -0.1587646 0.27571052 0.02581587 
0.32288545 0.33590266 -0.06485099 -0.26553825 -0.7744083 0.16593558 0.21793024 0.0020223814 -0.80400836 -0.005807578 0.20646277 0.15185785 -0.12434473 0.13157405 -0.026512466 -0.11655242 0.32371995 0.12287718 0.12837078 0.14677003 0.35134354 0.41650063 0.2177515 -0.18859467 -0.2337869 -0.037863504 -0.1878961 0.3768787 -0.107825 0.16893245 -0.34666145 -0.23773307 
0.06258343 0.1819336 -0.030786067 0.118062675 -0.08479214 0.15295982 0.15137585 -0.004086988 0.27386555 0.012519598 -0.06255616 0.30060974 -0.27783307 -0.09622343 -0.024140835 -0.078431666 -0.03844208 0.2562153 -0.16233987 -0.13252245 -0.045292724 -0.23620549 -0.18602203 0.2712734 0.109537624 0.038368754 -0.17652525 -0.058980618 -0.2480705 0.26363677 0.117702104 -0.2870963 
-0.024586782 -0.29599524 -0.06401974 -0.2649302 -0.082147785 -0.37573436 0.28557533 0.08726196 0.23148967 -0.21874058 -0.1699457 0.44717926 0.3488292 -0.094275594 0.061254088 0.0016300267 -0.13270052 -0.06405011 -0.23094578 -0.43389744 -0.100756265 -0.2969022 -0.29420602 -0.2870924 0.089567035 0.22863953 0.13031323 -0.30949822 0.12628633 -0.017161764 -0.21238044 0.15339899 
-0.013308078 0.08003676 -0.21465464 -0.26582944 0.0034132618 -0.22634628 -0.32436764 -0.2891764 0.021625694 -0.15365414 -0.1284729 0.10332413 -0.032517225 -0.05896397 0.4042111 0.16922441 -0.033493824 0.043491572 0.14785701 0.14018764 0.31889942 0.3389822 0.2853414 0.124631666 -0.23470987 -0.12632282 0.12022129 0.3813987 -0.030525846 0.21889222 0.07221702 0.13544293 
0.16999263 0.083452955 -0.21648443 0.16211876 -0.23907869 -0.14001854 0.21641855 0.07644918 0.29046085 -0.03913978 -0.3289814 0.28949702 -0.07241319 0.18198359 -0.019976823 -0.039581884 -0.03070479 0.057925314 -0.036008973 -0.30476412 0.019113407 0.021144522 0.14263268 0.1337229 -0.2296918 -0.20184602 0.14945528 -0.20806874 -0.19578293 0.14340892 0.19716716 -0.038528223 
-0.34392393 -0.10731739 -0.14989883 -0.250897 0.093846574 0.060682163 0.1943708 -0.2893914 0.12582576 -0.033096198 -0.23137373 -0.29874596 0.5103451 -0.25979644 -0.06012205 -0.27834275 -0.27962095 0.24937287 -0.042608052 0.08684149 -0.2805053 -0.47148663 -0.18975097 -0.00729313 0.022887856 0.102382734 0.2469321 -0.5210103 -0.010706614 -0.15247318 0.10309898 0.50760996 
0.27963048 0.24609444 -0.09303827 -0.27443573 -0.17470133 -0.23555498 -0.03511602 -0.027052525 0.052071963 -0.22433028 -0.2033496 0.015649134 0.3243051 0.30278668 -0.10212782 -0.11326003 0.0543501 -0.3047093 0.03023038 -0.14490798 0.05077328 0.06966085 -0.052317537 -0.28787953 0.0115021495 -0.210165 -0.13082623 0.0336694 0.31561515 -0.05511411 0.2673379 0.15453176 
-0.005485818 0.1802769 -0.23310825 -0.22621351 -0.26444623 0.018886644 -0.03354788 -0.20498864 -0.2807426 -0.11970864 -0.13892725 -0.8365506 0.2466754 0.22536439 -0.23616642 0.043404713 0.13306475 -0.060691655 -0.053404395 0.11006804 -0.04895087 0.1151552 0.1755715 -0.06427264 -0.3002372 -0.2019078 0.26137388 0.15075244 -0.20599097 -0.09819681 0.22600056 0.18709083 
-0.24216893 0.24268758 -0.25749812 -0.043016177 -0.008740104 -0.17295088 0.24608657 -0.34644806 -0.0059549063 0.3008728 -0.16367768 -0.27213034 0.1349638 0.32376266 -0.11062781 0.059366852 0.30279273 -0.16963087 0.32651597 -0.021642132 -0.082127325 -0.041889597 -0.17086719 -0.14004682 0.27993384 0.25832644 0.14957559 0.3350851 -0.10762624 0.26815486 0.21525465 0.29160768 
-0.11639901 0.4509037 0.21370718 0.038982622 0.27371195 0.105808504 -0.03747689 0.07171565 0.24227981 -0.011575116 -0.19325112 -0.026713304 -0.16730912 0.05116492 0.0075263423 0.1831758 0.49771476 -0.112832546 -0.3126996 0.23391502 0.3255321 0.04875482 0.52899694 -0.4720074 -0.17492917 0.17405877 0.20979181 0.099498995 -0.37020162 0.24193253 -0.017804528 0.086095616 
-0.20799023 -0.38821614 0.2567676 0.21359402 0.32521874 0.1814438 -0.15503784 -0.17712985 0.03090184 0.022249123 0.08379012 0.5081681 -0.20937295 -0.31340766 -0.54691553 -0.030341176 -0.5272754 -0.037371933 -0.07343111 -0.17299253 -0.021210771 -0.13165902 -0.4805862 -0.19816117 0.20799448 0.082398765 -0.088257015 -0.37148947 -0.23572288 -0.0513718 0.030244265 0.17036057 
-0.2793237 0.02245411 -0.26434484 -0.29222494 0.20603076 -0.056637287 -0.25569943 0.17713389 0.05023264 -0.16893612 0.1871317 -0.28627673 -0.07551447 -0.045665856 -0.058110245 -0.030315578 0.24479255 -0.1403157 -0.24912131 0.26009014 -0.007358122 -0.17761749 0.26678598 0.0230302 -0.2818938 0.022634674 0.13350883 -0.19815375 0.11800746 0.20968975 -0.17339589 0.08188666 
-0.3969821 -0.38593337 -0.08734742 0.21067306 0.27297062 -0.08308354 -0.11793531 -0.13665228 -0.040306624 0.06203698 0.018862873 0.30329132 0.25654998 0.046973433 -0.36516413 -0.27147716 -0.034979384 -0.015900373 0.089150734 0.51805687 -0.41334248 0.037150074 0.0005478496 -0.006336672 0.10343796 -0.05293975 -0.28706646 -0.4181399 -0.10520702 -0.5094008 0.6200493 0.19469854 
0.117820054 -0.12115262 0.1252234 -0.24118505 0.021095121 0.13442315 0.037484653 0.068359405 0.2437178 0.11290328 -0.05430454 0.14902079 0.24080773 0.34264666 -0.31485018 0.06298039 -0.040018473 0.12659752 0.5206632 -0.32252973 0.17064166 0.16653918 -0.33953488 0.2619066 0.25957313 0.13153857 -0.25914901 -0.053753424 -0.078348994 -0.018779358 -0.05298266 0.116915904 
0.26188573 0.25099516 -0.17819798 -0.009430264 0.47759703 0.22454925 -0.28177276 0.13196753 0.13463868 -0.28553665 0.22972193 -0.14573026 -0.30409065 0.35552773 0.15097603 0.004020856 0.26858297 -0.15101005 -0.3519403 -0.21978533 -0.008730424 0.23429047 0.21634895 0.25393343 0.16346367 0.17105335 -0.21860923 0.66634804 -0.011554186 0.2513389 -0.23670007 -0.08097382 
-0.27925208 -0.12732263 -0.21826175 -0.27154166 -0.01970613 0.11437848 -0.0003984233 -0.124595 0.04443894 -0.105376646 0.18967307 -0.12677461 -0.110459976 -0.2535118 -0.11205737 -0.20771237 0.2143965 0.29693505 0.00049170555 -0.11857994 0.18904868 -0.2254445 -0.075339906 -0.3197025 -0.112986654 -0.29750276 0.1813448 -0.19513573 -0.21055304 -0.13556837 -0.19570705 0.02310767 
-0.122220725 -0.21870473 0.120620586 -0.29178333 0.27157304 -0.24658713 -0.004112843 0.0031518852 -0.11279955 0.13128524 -0.3320327 -0.14081924 0.0042131403 -0.16300611 -0.09457037 0.04151886 -0.2606324 -0.06953427 0.31068045 -0.24709098 -0.2750257 -0.02761743 0.2061538 0.30392092 -0.38236323 -0.29236624 0.22647694 -0.3205308 -0.14581245 0.021473778 0.2886251 0.3521833 
0.19422595 0.04077671 -0.019747585 0.21904418 -0.051621474 -0.29525316 -0.03069939 -0.13678233 -0.01104426 -0.11919339 -0.29133466 -0.10383019 -0.017179444 0.2368119 -0.009081566 -0.021366788 -0.20058917 0.30191568 -0.08523831 -0.040280685 -0.22013654 -0.17471814 -0.14376248 0.1376206 -0.23640276 -0.17383099 -0.02597178 -0.0872568 0.1833352 -0.0018014525 0.2512202 -0.2502156 
0.03837136 -0.046947904 -0.20994772 0.21792236 -0.009414136 -0.037550252 -0.17380732 0.13603784 0.26228666 0.18234596 0.20785311 0.19682784 0.19752939 -0.11645811 0.28173548 0.1050207 0.00035925923 -0.08296834 0.027864616 -0.2924885 -0.16443302 -0.118232034 0.14721507 -0.0041197147 -0.20520298 0.10869506 -0.11696175 0.07951014 0.13423052 0.15738866 -0.08942007 0.15785502 
-0.17438364 0.24704897 -0.3029966 -0.2110915 0.122655176 -0.005245926 -0.12145422 0.04633882 -0.13096309 0.031424135 0.20283762 0.0558006 -0.04226149 0.35348895 -0.19736554 0.20305923 0.10434678 -0.22743434 -0.30533192 -0.15981343 0.27195978 0.07460929 0.30453643 0.15923144 0.01076743 -0.12022234 -0.037547886 0.08545123 0.077455126 0.06447947 -0.04255338 -0.05604002 
0.19281612 0.16325358 -0.2916519 0.09760285 -0.15192777 -0.19293849 0.15601757 -0.4030255 0.08587004 -0.2860635 0.18265127 0.3570427 -0.088175334 -0.05782186 0.033669896 -0.2088108 0.08152769 -0.28509778 -0.035972614 -0.16441661 0.020188743 -0.050951988 0.254529 0.04551888 -0.06543064 -0.1375233 0.16626087 0.08418893 0.22255142 0.029562328 -0.3680283 0.19531873 
-0.06351086 0.091239214 -0.25422263 0.23589756 0.23702218 0.013171842 -0.13342221 0.16891882 -0.059923813 -0.35171688 -0.31441402 0.105711184 -0.26211333 -0.0546407 0.19157256 -0.29823747 -0.0709111 -0.10439961 -0.21000542 -0.24367182 0.05386669 0.38574958 0.39210138 0.14050564 -0.050581865 0.22769743 -0.28607613 0.03251073 -0.0003423949 0.25159988 -0.22295718 -0.19221643 
32
0.10608396 0.11443966 -0.040478833 -0.063771285 -0.030041775 -0.04668272 0.17545615 -0.08326295 -0.06580868 -0.013095859 -0.036055803 -0.22998148 -0.0005567418 0.16682623 0.06976989 -0.0170976 0.100926876 0.0 0.09447094 -0.055742785 0.12726633 0.129186 0.11302859 -0.066170126 -0.094486065 -0.061445218 -0.010722654 0.08342624 0.020177927 0.09643653 -0.06710124 0.06950665 
32 16
-0.0117914 0.016672412 -0.34179777 0.34587315 -0.093974434 0.2566333 0.38955668 -0.1566908 -0.081054546 -0.22647764 0.24250436 -0.22532754 0.18110809 -0.23641801 0.05762983 0.2694671 
0.25952744 -0.13430785 -0.24934784 -0.17107348 0.27871573 0.24929368 0.16871864 0.120379575 0.3158278 0.10906687 -0.05294279 0.10781552 -0.41838208 -0.22744116 -0.040245846 -0.24983165 
0.19413355 -0.014312328 0.18319234 0.19897108 -0.015607476 0.007122333 0.009307027 -0.22111104 -0.25259903 -0.21904062 0.31429413 -0.31273094 0.05880128 0.007868826 0.34911492 0.22013071 
0.017242974 0.10812454 -0.29553092 -0.2525938 -0.043598384 0.028843174 0.26492074 -0.06949189 -0.010402726 -0.33681342 0.0007345122 0.01800136 -0.0066615534 0.22937694 0.13695781 0.06667909 
-0.24466114 -0.04357161 0.12832852 -0.19022726 0.15646262 -0.16609351 -0.40483508 -0.10053751 -0.28985292 -0.1190945 0.22038779 0.17248347 0.043008696 0.031168107 -0.109151006 -0.33698273 
0.0648619 -0.18561253 0.30285123 0.36758542 -0.060155127 -0.010300593 0.2379156 -0.32981753 -0.14407186 0.038496435 0.32017568 0.13145575 -0.17934325 0.23436342 0.011222969 0.118407 
-0.3402825 -0.056179095 -0.17945835 -0.13537727 -0.162195 -0.15972443 0.33867997 -0.33936918 -0.012685497 -0.13293026 0.39554393 0.28907079 0.38662633 -0.37602618 -0.177773 -0.18303211 
-0.18075444 -0.16865483 0.15510438 0.24864902 -0.16955812 -0.1381578 -0.14887196 0.29543594 -0.22895883 -0.07040814 -0.20741624 -0.0927061 0.15411808 -0.30176398 0.028342467 -0.15137662 
-0.05206577 -0.38259882 -0.22894536 0.21736115 -0.22856018 -0.29697308 -0.061022885 0.19656768 -0.18677759 0.20803432 -0.2212387 -0.10026052 0.11340491 0.19718212 0.13508657 0.157093 
-0.35389394 -0.2321893 0.16152224 -0.29259902 -0.30030775 -0.27568075 -0.069117755 0.049791694 0.0009593212 0.028461812 0.04974328 -0.15586752 -0.23126927 0.25907835 0.22095934 0.29615283 
-0.04233399 0.34833947 -0.034618825 -0.14764108 0.32198954 0.3393853 0.14056572 -0.23275107 0.13079086 0.17035565 -0.1530885 0.27447727 0.3193662 0.2856957 0.07824555 -0.31806844 
-0.32795748 -0.5485222 0.03063978 -0.5018207 0.14639397 -0.30325788 -0.41282398 -0.3014754 -0.5714806 0.2467114 -0.33429277 0.11629522 -0.16127303 0.30866945 -0.18197092 -0.13948156 
-0.05851865 -0.10984381 -0.36154693 -0.22885913 -0.35928568 0.17446348 -0.20444517 -0.19038855 -0.24737136 0.2513416 0.1485834 0.15519355 0.17175631 0.09038063 -0.37358454 0.13566501 
0.09961214 0.31104457 -0.31255162 0.2875395 -0.20269737 -0.352871 0.25802684 0.08906241 -0.0390171 -0.30112186 0.2867916 0.09274851 0.016162148 -0.24571127 0.20425457 -0.22482172 
-0.022813234 0.14051142 0.104831785 0.24494696 0.15589735 -0.27735528 -0.04715809 0.25505325 0.25365812 -0.31851274 0.13739105 0.2878896 -0.29073516 -0.072547786 0.2587487 0.11350017 
0.15870717 -0.006954336 -0.30339366 -0.11153223 -0.05085802 0.32538477 0.23068886 -0.111997664 0.13324049 0.298103 0.3089533 0.20771757 -0.32876292 -0.25124714 0.011374834 0.31008393 
0.16929857 0.39840877 0.2903172 -0.09685173 -0.028373355 -0.13232622 -0.09192273 -0.0025147556 0.16674694 0.20142491 -0.13398495 0.03602457 0.18452007 -0.25419208 0.058505647 0.037232354 
0.11238769 0.056445837 0.3440599 0.025459975 -0.24385804 0.024965256 -0.10366632 0.23819044 0.29774532 -0.016951561 -0.21884152 -0.20925294 0.19278905 0.32671055 0.016282082 -0.15559664 
-0.26989612 0.083611876 -0.15505435 0.31367317 0.1005411 -0.11151911 -0.061869945 0.060392734 0.05410337 -0.08932376 0.32853833 -0.034809053 0.27643594 0.24188729 0.25229058 0.30987138 
-0.1413113 0.17520748 -0.040384173 -0.263762 0.12952867 0.37694392 -0.31375188 -0.06515598 -0.30745262 0.18931612 -0.055942245 0.29072526 0.08676377 -0.24330625 -0.13624813 -0.001311034 
-0.006410073 0.2779615 -0.16591056 0.08221516 -0.3812297 -0.014024466 0.3787448 0.09599855 0.3097362 -0.30069175 -0.35369512 0.16001399 0.23432222 0.09092474 -0.23354591 -0.12772603 
0.21772484 0.15274766 -0.06784149 0.4453958 -0.1490324 0.18573935 0.24301338 -0.027481668 0.22765253 -0.34985948 0.11007075 0.008595459 -0.27468342 -0.15651461 0.058815602 -0.014682367 
-0.11948155 0.23340897 -0.35799873 0.0039746487 -0.0071721817 0.15194842 -0.04180474 -0.1454008 0.38326246 -0.24662416 -0.1266726 -0.18570653 -0.006868352 -0.30983803 0.3246715 -0.18751128 
-0.076879196 -0.32109004 -0.18207899 -0.15367965 -0.10129428 -0.3682003 -0.01080103 -0.18740144 0.07826533 0.07106545 -0.23184676 -0.009865061 0.111348495 0.16134506 -0.38322958 -0.3810177 
0.18480283 0.08347407 0.017338216 0.07186069 0.30496153 0.24559751 -0.22859459 0.3037081 -0.16497171 0.20735113 0.17247765 -0.13089259 0.14886111 -0.19746403 0.21054567 -0.18017651 
0.25878543 0.05895888 -0.11788228 -0.22393732 -0.123288974 0.01308922 -0.13221015 0.02224788 0.031660855 0.25282776 -0.20174092 -0.18188463 0.2591589 0.20127432 -0.33722574 0.27991566 
-0.32080436 0.23855299 0.28292236 -0.023157155 -0.024715245 0.3387017 -0.0047484953 0.23197624 -0.1400909 -0.2703986 0.10156533 -0.29640087 -0.31179592 0.2715507 0.030272394 0.022874355 
0.3490825 0.046473525 0.058374938 0.07303055 0.2409431 -0.39078635 0.2611921 -0.0195495 0.157727 0.24060765 -0.35606542 -0.24436867 0.09667078 -0.122034356 0.03759601 0.2805278 
0.13197184 -0.29956335 0.16277222 -0.02478465 -0.24515983 -0.0732878 -0.22886217 -0.2762524 0.323316 -0.19663861 0.029995939 0.39157867 0.346048 0.24015038 -0.24533375 -0.18442892 
0.1694032 0.11861925 0.2441614 -0.14790606 0.2982085 -0.08115739 0.351462 -0.118943006 0.2983759 0.08840355 0.25538066 -0.33302647 0.06823917 0.23820618 0.41836372 -0.08245487 
-0.1380177 0.35969642 -0.14097887 -0.24931626 -0.36627254 0.093212195 -0.22201264 -0.024753183 -0.19135557 -0.0041250424 -0.08146811 -0.015924526 0.035106048 -0.15098205 0.043787897 0.17192245 
-0.3369525 0.13393927 0.2596033 -0.07369821 0.17249702 -0.0023940946 -0.16339807 -0.14046988 -0.096350156 0.04070865 0.126924 0.32734275 0.16339335 -0.08227141 -0.11052592 -0.26098254 
16
0.094681844 0.12536125 -0.034033302 0.10579054 -0.03621531 -0.021964284 0.09628108 -0.0075522456 0.10813311 -0.092163794 0.07035988 0.09085405 0.05421494 -0.023730487 0.07384954 -0.0065887063 
16 1
-0.15437551 
-0.39928618 
-0.40197015 
-0.1436862 
0.3147941 
0.4263988 
-0.565506 
0.010013481 
-0.56613684 
0.15133844 
0.28419083 
0.29897797 
0.3771772 
-0.16103622 
-0.17075655 
0.02776721 
1
0.01814181 
