0.021314934 -0.18551916 0.013597974 -0.08809729 0.0056434735 -0.08126933 -0.11209222 0.13569623 0.15972212 -0.22289336 0.17922872 -0.067924835 0.19110125 -0.21067525 -0.18283185 -0.18077601 0.23771212 -0.20244071 0.0042666956 0.14463298 -0.21691823 -0.021235809 -0.02835405 0.11836412 0.044812758 -0.23795997 -0.17191352 0.15444435 -0.13438435 0.012952074 -0.2321685 0.011785534 -0.07381537 0.15857606 -0.102286085 0.08040855 -0.30503762 -0.032551896 -0.34436214 -0.17592967 0.1544852 0.0044041136 -0.17162955 -0.070076555 -0.10249312 0.02433013 0.044511188 -0.023185674 -0.09762731 -0.0013743428 -0.09371409 -0.02198861 -0.22491027 0.14415447 0.076590784 0.11034313 0.06581618 0.2318694 -0.19247313 0.089615434 -0.13511066 -0.071851656 0.10549622 -0.020591602 
0.16579165 -0.010073679 -0.092104554 -0.09927332 -0.071194164 0.04616184 0.039853834 -0.23855448 0.053442113 -0.21982113 0.042060506 -0.19285561 -0.21365193 0.112283744 0.092696175 -0.084365055 0.14534202 0.07351397 -0.21827206 0.1877829 0.076323025 0.063480675 0.07709155 -0.051388428 0.076762214 -0.16315152 -0.07684932 0.06755959 0.27293658 0.15034166 0.087059736 -0.12221545 -0.15299703 -0.07214955 0.21107091 -0.010393164 -0.118178174 -0.18517931 0.22790107 0.03852928 0.11901027 -0.016732648 0.012771605 -0.11986925 0.23289348 -0.14616299 -0.30717203 -0.07894374 -0.32203478 -0.15279603 0.23064053 -0.20984752 -0.1259518 -0.04273898 0.08489037 0.14992869 -0.027498376 -0.04192716 0.056959044 -0.02866941 -0.051887255 0.09671291 -0.1190621 0.0055470415 
0.074811645 -0.27039734 0.14886515 -0.1424281 -0.1569146 0.0024713138 0.1145167 -0.15670219 0.062084284 0.048234273 0.12286043 0.1189086 -0.07114221 0.105820514 -0.19064257 0.20479257 -0.19644469 -0.098001935 -0.22054076 0.2667134 -0.11667082 -0.5163103 -0.2372155 0.19435771 -0.034443997 0.16645177 -0.054615974 0.15482023 0.19039884 -0.2021015 0.20596416 0.1359056 0.22486064 -0.028683102 0.050356574 0.03565178 0.06709005 -0.18731917 -0.041525837 0.10348795 -0.24709336 -0.05145173 0.12566449 -0.12750344 0.055602197 -0.19271234 -0.15894222 0.077128164 -0.44455576 0.08076322 -0.28126833 -0.12753494 -0.19571778 -0.11463461 0.049577914 -0.26076853 -0.2699349 -0.22218184 0.17943226 0.23298612 0.09880259 0.041620675 -0.17110302 0.008129835 
0.0021989688 -0.0715553 -0.12900129 0.09624505 0.1471812 0.029194882 0.17194171 0.11376008 0.102635 -0.16984805 -0.1992583 0.056931667 0.22243758 -0.23483329 0.1568085 0.009172951 -0.30383635 -0.19158961 -0.11173442 0.07901894 0.09331485 -0.36662003 -0.116707616 -0.07774459 -0.082585916 0.045544885 -0.052287944 0.1799982 0.06475688 0.07982773 0.09376691 0.0623056 0.1086654 0.047283836 0.047368024 -0.03667873 0.12780449 0.015898662 0.07978936 -0.019306332 -0.08475958 0.17487627 -0.23331515 0.0339193 -0.113877796 0.039930295 -0.05099321 0.13170534 0.12570813 -0.008992049 -0.22664495 0.16237321 -0.28638875 -0.21660532 0.02111568 -0.2672727 -0.093603164 0.21397543 0.08131528 -0.005995511 0.098748915 -0.06338302 -0.013647604 0.081529915 
-0.052741464 -0.068332426 -0.06946362 -0.05284365 -0.08715472 -0.1805079 -0.018575128 0.22416025 -0.26273933 -0.13242264 -0.38628614 0.14145558 0.00087218476 -0.11079116 -0.17709386 0.09301183 0.13036644 0.14934768 -0.20867194 0.11792045 -0.073111355 -0.028487302 0.010602653 -0.013937388 0.012182141 -0.04583321 -0.09336113 -0.16142574 -0.042564914 0.1408358 -0.16944209 -0.1570727 0.0012020285 -0.1150368 -0.20434035 -0.19523425 0.22414477 0.17316365 0.09571708 0.006958856 -0.14870958 -0.18382034 0.14810613 0.086641535 -0.42094916 0.09911194 -0.15851997 -0.035729636 0.21326447 0.17301725 -0.032794073 -0.031969503 -0.1718527 -0.033650596 -0.05407037 0.1236338 0.18656681 0.021184947 -0.18184198 -0.20945118 0.18782477 0.027094379 -0.03383377 -0.058842357 
0.0428854 -0.15009828 0.07164883 0.12104036 -0.07853135 -0.003942175 -0.124312386 0.056958746 0.015073168 0.14203896 -0.13829228 0.14096394 -0.12414897 0.03786618 0.16297433 -0.18379001 -0.09011054 -0.023275055 0.21065186 0.18856788 0.17649437 0.20254414 0.14995405 0.022456707 0.16488096 0.052265935 0.0066327453 -0.1834106 0.14280371 0.1268935 0.032288983 0.2054917 0.107330844 -0.19871487 0.1677693 0.16112936 -0.010538351 -0.071411446 0.11332412 0.09065692 0.18436925 0.016094005 0.025692075 -0.0866679 0.09988717 -0.054731157 -0.03596909 0.124137565 -0.13049531 -0.0016769358 0.16112639 -0.09676704 0.19443177 -0.18363486 0.15132232 -0.110627785 -0.12896343 -0.12934892 0.1281736 -0.11880347 -0.20366064 -0.09075941 -0.06600185 0.17981322 
-0.2724351 -0.12194078 -0.11224623 0.2267811 -0.049912535 0.111350656 0.22252046 0.07932201 -0.17851399 0.22682877 -0.037218835 0.024971182 -0.2691518 0.11092604 -0.17970744 0.09478507 -0.3682271 -0.1001293 0.0016285797 -0.16479667 -0.012407982 0.07993442 0.07035506 -0.20924112 -0.12419514 0.10779025 0.15055445 -0.09698396 -0.074692495 -0.20794246 -0.14483826 0.034402683 -0.3196882 0.05309719 -0.19015811 0.07874976 -0.21576528 0.20471227 -0.24171916 -0.14448805 0.11081007 -0.2597357 -0.24338444 -0.09640814 0.21953064 -0.04512509 0.011671614 0.2783411 0.13681358 -0.0948188 0.05733297 -0.08903958 -0.26501572 0.0296918 -0.1968518 -0.1137101 0.020940365 0.071575835 -0.21648496 -0.25290808 -0.054803483 0.054888282 0.11322759 -0.061443243 
0.21979916 0.054800738 0.19231482 -0.18601725 0.018039132 -0.2670134 -0.07451033 0.19154982 -0.19321768 0.20900437 -0.07185606 0.2681772 0.19316368 -0.040345673 0.03871735 -0.12710145 0.12807229 0.013343481 -0.1752877 -0.34266138 0.2069592 -0.10469246 0.14696556 -0.093024455 -0.13173266 -0.28649586 0.27653155 -0.39185145 0.039841227 0.11271075 -0.24481548 -0.022835296 0.13862465 -0.13980246 -0.030050635 0.005611954 -0.08085755 0.1368121 -0.14558138 0.07514091 0.07164313 -0.21962631 0.07083108 -0.20918642 -0.0009299857 0.21511847 -0.12724553 -0.10392633 -0.05409027 0.20467076 0.44514897 -0.105910376 0.09572788 -0.06159691 -0.130366 0.060705733 0.12051152 0.08133726 -0.40734428 0.15396386 -0.010547272 0.1781201 -0.15447697 -0.14354049 
0.081407554 -0.09432574 0.28075084 -0.47201937 -0.30851492 -0.2998675 -0.15295057 0.0040791295 -0.14432444 -0.00018386832 0.050791167 0.04733302 0.20223446 -0.16536105 -0.19693457 0.19136053 0.24522875 -0.045583103 -0.011012705 0.0017514626 -0.058038153 -0.19612755 -0.00011962862 0.20318669 0.023145204 0.003580018 0.0009219142 0.084641755 -0.15362816 0.0012584948 0.07229101 -0.152768 0.31175488 -0.17625007 0.1923662 0.20973216 0.066460505 -0.3419697 0.23325355 -0.18439563 -0.18755108 -0.12942117 -0.16807713 0.08755139 -0.0050635193 -0.14111045 0.24343209 -0.22108115 0.07174174 -0.18196301 0.10779114 -0.17485648 -0.14921449 0.26689416 0.26992714 0.25216112 0.17843646 -0.17614992 -0.22179314 0.23563029 -0.22725528 0.41419217 0.069432326 0.01640239 
0.19468193 -0.017210692 -0.19099942 0.077846795 0.08990386 -0.023598114 -0.03564432 -0.023766313 0.018594757 0.17255987 -0.06388726 0.04007017 0.20156685 -0.01950729 0.16353208 -0.009017212 0.1667508 0.16732739 -0.15873623 0.09801103 0.09729774 -0.11300419 0.010444888 -0.1087885 -0.14530097 0.009878494 -0.07959278 -0.052036002 -0.043460853 -0.20132713 -0.0037828516 0.19332595 -0.18281539 -0.07561816 -0.21397866 0.13760486 0.043816637 0.036388643 -0.07833505 -0.083553925 -0.20547536 -0.14277507 0.07317008 0.09832423 -0.075137794 0.06628389 0.09486492 0.025674101 0.015811136 0.14071585 0.12746099 0.12907334 -0.14029586 0.194241 0.080279835 0.20225488 -0.13049322 0.04347635 -0.19457199 0.1499684 0.17440483 0.18146773 0.03928889 0.07730448 
0.18955885 0.17871214 -0.15335433 0.055905905 -0.08824328 0.17319907 0.029163063 -0.19908324 0.14222765 -0.18031983 0.087918945 -0.15606706 0.05595354 -0.20901392 0.06843953 -0.1710849 0.106157824 0.08062574 -0.06316206 -0.106453545 0.010855695 -0.15417376 -0.06994983 -0.120563336 -0.123997584 -0.10406164 0.1498765 0.15784703 0.054547053 0.09670517 0.07179961 -0.026360407 0.04040618 -0.14160624 0.18906109 -0.097008295 0.079517916 0.08323329 0.13578203 -0.1288398 -0.0703541 -0.08715359 -0.0204736 -0.046886243 -0.15186484 0.13153853 0.19462883 -0.023434278 0.108725764 0.18705328 0.18091024 -0.05319187 -0.068834215 0.11145139 -0.08687784 -0.18766655 0.09221446 -0.067143545 -0.15214741 -0.0580553 -0.12312191 -0.13352488 -0.06781436 0.16716585 
0.08143384 0.16568755 -0.15858154 -0.030591382 -0.24235095 0.14991714 -0.070602596 0.06479436 -0.13675553 0.14811753 -0.024818528 0.02435991 0.14823624 -0.18317428 -0.21301684 -0.05755765 -0.04980665 0.19028884 0.005410799 -0.09634978 0.18435909 0.120446235 -0.20917763 -0.11278803 0.20394902 -0.021364642 0.18597527 -0.019996813 0.22069806 -0.24668694 -0.024420153 -0.027970683 0.09945305 -0.5725204 -0.41267726 -0.17164718 -0.16958722 -0.07559829 0.059855014 0.23875819 -0.1369464 -0.047898702 -0.09945695 -0.020965576 -0.4031799 -0.063471176 -0.029432049 -0.1954717 -0.123262726 0.00036165892 0.0841086 0.10594815 -0.13524123 -0.10097397 0.22807749 0.16976212 0.16292049 0.051756866 0.18783069 0.17098272 0.18290311 -0.09331849 0.1898109 0.22858906 
0.14286478 -0.004896361 -0.037237383 0.21613431 0.16289863 -0.07988715 -0.09007308 -0.03245302 -0.14697401 0.018451298 0.061701782 0.12630159 0.022493659 0.0043220217 -0.2090102 0.12642176 -0.036269166 0.015898995 -0.047634855 -0.13435082 -0.18858017 0.07984407 0.0756975 0.17293559 -0.1843815 -0.03616485 -0.08135274 -0.102498785 -0.07236696 0.1147768 0.037153903 0.17835544 -0.061148733 -0.047807645 -0.021322293 0.0074251033 0.1216338 -0.14501432 0.13265081 -0.10517833 -0.112904854 0.00038803884 -0.14887232 0.22367062 -0.01961251 0.19493175 0.13836405 0.020664994 0.15948907 0.1058849 -0.03220412 -0.16774444 -0.03742522 0.20580766 0.09406634 -0.18705459 0.15916897 -0.10046885 0.08430065 -0.19355471 -0.1825768 -0.05031062 -0.16047613 -0.07459904 
0.118993156 -0.0074349446 0.09639811 -0.0741589 0.17275333 0.07582356 0.17866151 0.18698674 -0.12918869 0.030001828 -0.08293904 0.039075457 0.0027271295 -0.13257518 -0.037060343 0.0034737235 -0.09871339 0.10146494 0.13143529 -0.0014728699 -0.08131981 -0.01925704 -0.01611455 0.15445168 -0.075254574 0.16105053 -0.22193189 0.05528591 0.10185872 0.13220373 -0.10864039 -0.10517714 -0.00436498 -0.22856714 0.042034168 0.18431874 -0.10370744 0.22278894 0.15230459 -0.09195386 -0.121143654 0.17280672 -0.09195526 0.12792438 0.05648252 -0.21120755 0.14428459 -0.20015657 -0.009310981 0.11031728 0.010518159 0.0022386683 0.07943706 -0.10428726 0.26733014 -0.102517195 0.20658211 -0.01388864 0.16506742 -0.20143983 -0.13066678 0.04208449 0.12552613 -0.0827696 
-0.21506119 -0.4001981 -0.16981257 0.15638743 0.2622928 -0.1807822 -0.16381675 -0.20362355 -0.8124838 -0.25849298 -0.38012958 0.25562787 -0.11877132 -0.04776887 0.025842302 -0.21700585 -0.21610197 -0.03350202 0.10566389 -0.18378495 -0.40657416 -0.08273327 -0.19790713 -0.45823795 -0.41770384 -0.21410902 0.33857486 -0.023729086 0.029543076 -0.08827708 -0.37776163 -0.27414203 0.31436995 0.11058248 -0.28616816 -0.1831419 -0.27420616 -0.15731241 0.051183347 0.10353191 0.1189097 0.05827687 -0.076676734 0.3030506 0.237875 -0.26876774 -0.22727664 -0.32623342 0.08851059 -0.04796713 0.5006792 0.041240383 -0.14617816 -0.053510737 0.36902577 0.0414083 0.13976137 -0.023095224 -0.09647457 -0.1618295 -0.22405669 0.2108622 -0.20965917 -0.03651009 
-0.07309766 -0.32856247 -0.12611507 -0.18723823 -0.14688633 -0.0074462434 0.223966 0.030152677 0.06642375 -0.10307095 0.09854037 0.17006315 -0.18536676 -0.16884795 -0.24866195 -0.12193614 -0.033314254 0.058213983 0.11365161 0.11926819 0.23774864 -0.03812685 0.0013470375 -0.16006462 -0.08554853 -0.32885483 -0.11027219 -0.03202567 0.12524232 0.13529201 0.26244986 0.23762734 0.015934102 -0.0054698735 0.08679578 -0.122406 -0.0044972296 0.1819524 -0.17101653 -0.16260198 -0.06739015 0.0025037888 -0.2607328 0.23237607 0.12537368 0.16637307 -0.07222304 0.049004465 -0.1214243 -0.022584423 -0.017634071 0.042255424 -0.15125498 -0.23908585 0.14949848 -0.24811894 -0.15402874 -0.19427568 0.101179294 -0.01750498 -0.037727695 -0.15991756 0.17405356 -0.11114612 
0.22135505 0.15694496 0.13622035 0.12190578 0.051237 -0.25214335 0.025115438 -0.17827964 0.17443202 0.11127111 -0.029077062 0.244883 0.10857533 -0.11936756 0.112212226 0.11425048 -0.04268672 -0.28361723 -0.066288985 -0.03618475 0.14689165 -0.115245625 -0.25205702 -0.07810853 0.15166184 -0.009006527 0.13085775 0.1702587 -0.19423375 -0.16688932 0.13828789 -0.14804247 -0.12830675 -0.030523214 -0.085390866 -0.08406321 -0.07611515 0.17181024 0.14737128 -0.039300684 -0.16660227 -0.20215452 0.12553933 -0.13477507 0.09199564 0.07950708 -0.09220149 -0.00063575106 -0.36858505 0.1495985 -0.012795451 -0.13012567 -0.06296684 -0.13772322 0.15782888 0.20299327 0.08518819 -0.24470074 -0.028670775 0.11008996 -0.107380666 -0.4430659 0.071666986 0.11285535 
-0.02860539 -0.09201366 -0.008354648 0.17544287 -0.051740482 0.086845234 -0.014651577 0.09740485 -0.23433279 -0.15868846 0.09351144 -0.07258197 0.11692984 0.0017115304 0.042184487 0.15380654 -0.061812554 -0.003868604 -0.07678072 0.1119483 -0.14511003 -0.003336566 0.1950484 -0.015419864 -0.00022641825 0.11669115 -0.2667745 -0.061574716 -0.22137128 -0.27932665 -0.16948794 -0.16116011 0.22713362 0.033946123 -0.21268097 0.009212719 0.16870472 0.22054274 0.206984 0.06677782 0.0749312 -0.060324967 0.11439405 -0.26080573 0.2777237 0.11177725 0.10180544 0.059197664 -0.008845947 0.14154923 0.084054515 -0.08285992 0.10274771 -0.12500523 0.097750776 0.11722259 -0.011741647 0.006511965 -0.2588724 -0.17164281 0.08496812 -0.34164903 -0.014832602 0.01603167 
64
0.09031982 -0.011250552 -0.044322815 -0.01645875 -0.029540585 -0.07305411 0.051853847 0.017987115 -0.054802213 0.05539367 0.019067703 -0.09474698 0.003318375 0.00064318185 -0.01154405 -0.030123452 0.03503232 -0.082310334 -0.033884067 0.06414795 -0.0752089 -0.13801947 0.025154624 0.0022050533 0.018455103 -0.053043596 0.045394253 0.019633207 0.028366642 -0.0025753486 0.013808819 0.04578621 -0.10868002 0.084394924 0.019412572 0.023163892 0.05599673 -0.012331851 -0.04896551 0.008878736 -0.005378066 -0.016574144 -0.059946805 0.04168312 -0.12710437 0.020210113 -0.07184125 0.049243856 -0.039005034 0.10763768 -0.21193567 -0.016837388 -0.03099311 0.031573836 -0.053061325 0.021066548 0.105004884 -0.014936272 -0.07119205 0.017644502 0.02165928 -0.026421841 0.103381954 0.009770796 
64 64
0.13321893 -0.13548791 0.19405653 0.06215077 0.2622586 -0.0144375395 -0.28132957 0.13864215 -0.08976676 -0.22854263 -0.14984342 -0.49380603 -0.30280396 0.067111336 0.20043924 0.18960704 0.1288451 0.10704562 0.18676747 -0.21919075 -0.06940699 -0.35980338 0.19073313 -0.12579621 -0.28288916 -0.13610898 0.20771116 -0.43216705 0.018183697 0.04503977 0.09451006 -0.13445854 0.17314036 -0.20537776 -0.028648753 -0.20239775 0.19264188 0.113852076 0.0469797 0.14818604 0.113766804 -0.23773268 -0.17824663 -0.1507563 0.12816624 0.15612441 0.10557821 0.115434244 -0.010688303 0.15459807 -0.36522457 0.12035321 0.087939106 -0.036828853 0.11614583 0.06801683 0.13211267 -0.22726376 -0.18129238 0.05407596 -0.1146589 -0.04447628 -0.07975522 0.11227058 
0.038745854 0.06723495 -0.20509906 0.1482451 0.22434929 -0.1900111 0.013001437 0.0004055014 0.12011144 0.12646079 0.0009620404 0.027684487 0.27233455 0.16624458 -0.1664906 -0.21179466 -0.044957034 -0.048680805 0.030031128 0.07992974 0.17929956 -0.20269525 0.119957626 -0.16350828 -0.13626479 -0.048873886 0.11866768 0.010098393 0.24386078 0.070473336 0.008735633 0.19208233 -0.04398895 0.13640514 -0.019891225 0.16273208 0.00041275183 -0.102227345 0.1155562 -0.014240878 -0.22631644 -0.18772762 0.235083 0.18482238 -0.3951396 0.1603824 0.14111686 -0.08403631 0.10922371 -0.08408978 -0.0017010012 0.22308907 -0.0147233885 -0.012430877 -0.051605966 -0.1202077 0.1229424 -0.10338277 -0.26006496 0.26032916 -0.046229932 -0.10206996 0.022008253 0.18819872 
0.044580933 -0.11536611 0.11920931 -0.12801628 -0.04821312 -0.18426193 0.39664754 -0.27881017 -0.18318751 -0.34285456 0.07676459 -0.11754172 0.02572008 0.20084426 0.1714372 -0.0655843 0.046767905 -0.12198201 0.18798326 0.13687138 -0.058947608 0.13094695 0.20864405 0.5479823 0.15037811 0.05583325 0.29895645 0.044892512 0.31957704 0.25763726 0.016879946 -0.09575619 -0.3146625 0.51087695 -4.412257e-05 -0.053684086 0.19258238 -0.22963895 -0.095352136 -0.1740171 -0.118585244 -0.07840076 -0.13684757 -0.1531953 -0.10969981 0.18214484 0.009017702 -0.14466949 -0.051153082 -0.26283997 -0.2870098 0.17747705 -0.18173426 0.22518604 0.12207079 -0.012063815 -0.15602906 0.044901706 0.011434297 -0.11895336 0.077553615 0.22772974 -0.05120772 0.267222 
0.09531017 0.029399477 -0.2073204 -0.24445383 -0.29281542 -0.20801474 -0.024126774 -0.4563752 0.2951518 -0.4123889 0.05419004 -0.006231522 0.37409604 -0.124768965 -0.35419542 -0.21592924 -0.16794716 0.0500819 -0.40105602 -0.0076617645 0.022320759 -0.5261554 -0.1488175 0.154864 0.055108465 -0.122895874 0.023905473 -0.22732896 0.22868733 -0.09060494 -0.020624414 -0.058801103 -0.044994943 0.11737801 -0.07113727 -0.14774178 -0.028680049 -0.35971013 0.11988048 -0.050177313 0.14004444 -0.21279775 -0.15340576 0.07721095 0.09521226 -0.20802782 -0.07843718 -0.15759557 -0.32850096 -0.4733133 -0.04539622 0.074816726 -0.15744574 0.017323935 -0.25044426 -0.09803712 0.09827416 0.3760502 -0.22416784 0.05544476 -0.5847353 -0.3571171 -0.1030147 -0.3317854 
-0.22338906 -0.017272875 0.2202088 -0.29978293 -0.23131213 -0.2007181 -0.9397346 -0.2167989 0.16396731 0.18870282 -0.09795134 -0.06813289 -0.20716316 -0.3536338 0.038233917 -0.037140463 -0.06818189 -0.06759571 -0.4138435 0.030843202 0.115221635 -0.19621605 0.13044819 -0.2813293 -0.11641806 -0.021246988 -0.3536388 0.089789465 0.12112115 -0.16833977 -0.19724636 -0.07294643 -0.11569262 0.14377098 0.5094991 0.025985282 -0.24131015 0.054676645 -0.21431853 0.8507331 -0.08008895 0.06804257 0.170241 -0.18276069 0.013028396 -0.0064661843 -0.09897262 0.07526907 -0.5886528 -0.11223748 0.1560935 -0.13859834 0.035849854 0.15413746 0.013358067 0.037071876 0.04749215 0.054841954 -0.033063512 -0.17442665 0.16422504 -0.09600357 -0.22065648 0.1552118 
0.15941906 -0.13801117 0.14615256 0.103783175 0.029326033 -0.12191845 0.12745398 0.012556352 -0.040602606 0.32888484 -0.09302013 0.003091246 -0.08915792 -0.038782045 0.11389627 0.14548384 0.18572314 0.14765006 -0.19315897 -0.20074362 -0.0748058 0.060336914 -0.056463122 -0.2958788 -0.22585222 -0.0079323435 -0.1911971 -0.0021393772 -0.17225544 0.027137442 0.117455386 0.031694714 0.0622309 -0.27307162 0.059459224 -0.10252452 0.12425449 0.042121183 -0.21235879 0.02887164 -0.20512392 0.22697379 0.28751105 0.09497802 -0.00075805106 0.16191342 -0.10032553 -0.2119247 0.025419697 0.0077363234 -0.09809725 0.016122732 -0.20158784 -0.23136127 -0.17990021 0.16637866 0.18326022 0.1651199 -0.2181972 -0.22570544 0.08846944 0.1877994 0.1480255 -0.14327909 
0.19636737 0.076568164 0.16157793 0.15693627 0.0966163 -0.09874868 0.080323234 -0.46053687 -0.11890491 -0.121754795 -0.07232432 0.20131087 0.058180712 -0.20705633 -0.20833614 -0.20730276 -0.18848854 0.08962529 -0.19718334 -0.21432637 0.16404934 -0.319517 -0.41697592 -0.28987405 0.16308807 -0.2763484 -0.5594238 0.01677974 -0.20338602 -0.40877104 -0.5757273 -0.0866182 0.026633551 0.23327251 -0.24618053 -0.16480394 -0.15323415 0.081012785 -0.34051892 -0.12259121 0.2485794 -0.151902 -0.020487087 0.11173497 0.13755976 -0.0637991 0.1385678 0.07681815 -0.17177148 -0.15501493 -0.13188489 -0.2430816 -0.22346549 0.09485426 -0.13907406 -0.09038531 -0.124307826 0.12852411 -0.21412264 -0.4310515 0.0056021353 0.09109349 -0.15446603 0.14749587 
0.15555882 0.20838286 0.005688174 0.14870374 0.10215191 0.13824093 -0.2445751 -0.3009603 0.22085927 -0.2487464 0.027711853 -0.18406355 0.18397984 0.114590764 -0.066578105 -0.10947743 0.11843423 -0.12774192 -0.09569191 -0.17052466 -0.16800454 -0.46899515 -0.045049157 -0.06237695 0.19826989 0.047948863 -0.11517008 0.18023151 -0.00011439383 0.16693802 0.04986195 0.0173928 -0.103789106 0.21597235 -0.22575726 0.07382563 0.1797581 -0.06866775 -0.12723036 0.061851867 -0.06191856 -0.18076214 0.020847939 0.12689263 -0.02636926 0.06204617 0.19801073 -0.103425115 -0.21473342 0.008209253 0.07388853 -0.010359584 -0.077426925 0.2485537 -0.08638253 -0.15836135 -0.2228758 -0.19008482 -0.16632506 -0.18870029 -0.14110592 0.082035646 -0.08021358 -0.027254602 
